path,dir,name,ext,size_bytes,sha256,zip_mtime,done,notes,status
Kakerlake 3/corba/data/product_datasheets/72/Alpha_Datenblatt_Smile-T10_DE_4000109_20250827181213.pdf,Kakerlake 3/corba/data/product_datasheets/72,Alpha_Datenblatt_Smile-T10_DE_4000109_20250827181213.pdf,.pdf,524163,cf3502d3c4423a796b367ff4d44ec2523f069fc4d358ba214367c89f1f92516a,2025-08-27T18:12:12,False,,
Kakerlake 3/corba/data/product_datasheets/73/Alpha_Datenblatt_Smile-T10_DE_4000109_20250827182243.pdf,Kakerlake 3/corba/data/product_datasheets/73,Alpha_Datenblatt_Smile-T10_DE_4000109_20250827182243.pdf,.pdf,524163,cf3502d3c4423a796b367ff4d44ec2523f069fc4d358ba214367c89f1f92516a,2025-08-27T18:22:42,False,,
Kakerlake 3/corba/data/product_datasheets/74/Alpha_Datenblatt_Smile-T10_DE_4000109_20250827182547.pdf,Kakerlake 3/corba/data/product_datasheets/74,Alpha_Datenblatt_Smile-T10_DE_4000109_20250827182547.pdf,.pdf,524163,cf3502d3c4423a796b367ff4d44ec2523f069fc4d358ba214367c89f1f92516a,2025-08-27T18:25:46,False,,
Kakerlake 3/corba/data/product_datasheets/75/GW_Lynx_Home_F_Datasheet_EMEA-DE_20250827172633.pdf,Kakerlake 3/corba/data/product_datasheets/75,GW_Lynx_Home_F_Datasheet_EMEA-DE_20250827172633.pdf,.pdf,465495,0aaee9a05c183d3bb4f15dead13d3496ccaabaf4f28b20e885e888c22cd273aa,2025-08-27T17:26:32,False,,
Kakerlake 3/corba/data/product_datasheets/76/GW_Lynx_Home_F_Datasheet_EMEA-DE_20250827172701.pdf,Kakerlake 3/corba/data/product_datasheets/76,GW_Lynx_Home_F_Datasheet_EMEA-DE_20250827172701.pdf,.pdf,465495,0aaee9a05c183d3bb4f15dead13d3496ccaabaf4f28b20e885e888c22cd273aa,2025-08-27T17:27:00,False,,
Kakerlake 3/corba/data/product_datasheets/77/GW_Lynx_Home_F_Datasheet_EMEA-DE_20250827172504.pdf,Kakerlake 3/corba/data/product_datasheets/77,GW_Lynx_Home_F_Datasheet_EMEA-DE_20250827172504.pdf,.pdf,465495,0aaee9a05c183d3bb4f15dead13d3496ccaabaf4f28b20e885e888c22cd273aa,2025-08-27T17:25:04,False,,
Kakerlake 3/corba/data/product_datasheets/78/GW_Lynx_Home_F_Datasheet_EMEA-DE_20250827172604.pdf,Kakerlake 3/corba/data/product_datasheets/78,GW_Lynx_Home_F_Datasheet_EMEA-DE_20250827172604.pdf,.pdf,465495,0aaee9a05c183d3bb4f15dead13d3496ccaabaf4f28b20e885e888c22cd273aa,2025-08-27T17:26:04,False,,
Kakerlake 3/corba/data/product_datasheets/79/GW_Lynx-C-60K_Datasheet_EMEA-DE_20250827172105.pdf,Kakerlake 3/corba/data/product_datasheets/79,GW_Lynx-C-60K_Datasheet_EMEA-DE_20250827172105.pdf,.pdf,775743,e77d7e8bcecf4274302b78319baa47ec9342a4e4254de7b40982313e743634e9,2025-08-27T17:21:04,False,,
Kakerlake 3/corba/data/product_datasheets/80/Datenblatt_HUAWEI_LUNA2000_Stromspeicher_20250827170216.pdf,Kakerlake 3/corba/data/product_datasheets/80,Datenblatt_HUAWEI_LUNA2000_Stromspeicher_20250827170216.pdf,.pdf,201137,4e02df81f46804c9888bf21c87c0ee049d12bbe6b9ebfeb7bbcd6c2ecb4ce90b,2025-08-27T17:02:16,False,,
Kakerlake 3/corba/data/product_datasheets/81/Datenblatt_HUAWEI_LUNA2000_Stromspeicher_20250827165821.pdf,Kakerlake 3/corba/data/product_datasheets/81,Datenblatt_HUAWEI_LUNA2000_Stromspeicher_20250827165821.pdf,.pdf,201137,4e02df81f46804c9888bf21c87c0ee049d12bbe6b9ebfeb7bbcd6c2ecb4ce90b,2025-08-27T16:58:20,False,,
Kakerlake 3/corba/data/product_datasheets/82/Datenblatt_HUAWEI_LUNA2000_Stromspeicher_20250827165936.pdf,Kakerlake 3/corba/data/product_datasheets/82,Datenblatt_HUAWEI_LUNA2000_Stromspeicher_20250827165936.pdf,.pdf,201137,4e02df81f46804c9888bf21c87c0ee049d12bbe6b9ebfeb7bbcd6c2ecb4ce90b,2025-08-27T16:59:36,False,,
Kakerlake 3/corba/data/product_datasheets/86/Datenblatt_HUAWEI_LUNA2000-7-S1_20250827170713.pdf,Kakerlake 3/corba/data/product_datasheets/86,Datenblatt_HUAWEI_LUNA2000-7-S1_20250827170713.pdf,.pdf,191887,1b3a4662dfc1b5670727abd8989b14d5f2e54106a85d87e1683555416fa074c6,2025-08-27T17:07:12,False,,
Kakerlake 3/corba/data/product_datasheets/87/Datenblatt_HUAWEI_LUNA2000-7-S1_20250827170604.pdf,Kakerlake 3/corba/data/product_datasheets/87,Datenblatt_HUAWEI_LUNA2000-7-S1_20250827170604.pdf,.pdf,191887,1b3a4662dfc1b5670727abd8989b14d5f2e54106a85d87e1683555416fa074c6,2025-08-27T17:06:04,False,,
Kakerlake 3/corba/data/product_datasheets/88/Datenblatt_HUAWEI_LUNA2000-7-S1_20250827170639.pdf,Kakerlake 3/corba/data/product_datasheets/88,Datenblatt_HUAWEI_LUNA2000-7-S1_20250827170639.pdf,.pdf,191887,1b3a4662dfc1b5670727abd8989b14d5f2e54106a85d87e1683555416fa074c6,2025-08-27T17:06:38,False,,
Kakerlake 3/corba/data/product_datasheets/89/Datenblatt_SUNGROW_SBH_20250827181425.pdf,Kakerlake 3/corba/data/product_datasheets/89,Datenblatt_SUNGROW_SBH_20250827181425.pdf,.pdf,456371,77ae922153899b3cc07085a14a75730639c77bba535009ce6f38f867801a25ed,2025-08-27T18:14:24,False,,
Kakerlake 3/corba/data/product_datasheets/90/Datenblatt_SUNGROW_SBH_20250827181500.pdf,Kakerlake 3/corba/data/product_datasheets/90,Datenblatt_SUNGROW_SBH_20250827181500.pdf,.pdf,456371,77ae922153899b3cc07085a14a75730639c77bba535009ce6f38f867801a25ed,2025-08-27T18:15:00,False,,
Kakerlake 3/corba/data/product_datasheets/91/Datenblatt_SUNGROW_SBH_20250827181536.pdf,Kakerlake 3/corba/data/product_datasheets/91,Datenblatt_SUNGROW_SBH_20250827181536.pdf,.pdf,456371,77ae922153899b3cc07085a14a75730639c77bba535009ce6f38f867801a25ed,2025-08-27T18:15:36,False,,
Kakerlake 3/corba/data/product_datasheets/92/Datenblatt_SUNGROW_SBH_20250827181621.pdf,Kakerlake 3/corba/data/product_datasheets/92,Datenblatt_SUNGROW_SBH_20250827181621.pdf,.pdf,456371,77ae922153899b3cc07085a14a75730639c77bba535009ce6f38f867801a25ed,2025-08-27T18:16:20,False,,
Kakerlake 3/corba/data/product_datasheets/93/Datenblatt_SUNGROW_SBH_20250827181707.pdf,Kakerlake 3/corba/data/product_datasheets/93,Datenblatt_SUNGROW_SBH_20250827181707.pdf,.pdf,456371,77ae922153899b3cc07085a14a75730639c77bba535009ce6f38f867801a25ed,2025-08-27T18:17:06,False,,
Kakerlake 3/corba/data/product_datasheets/94/Datenblatt_SUNGROW_SBH_20250827181752.pdf,Kakerlake 3/corba/data/product_datasheets/94,Datenblatt_SUNGROW_SBH_20250827181752.pdf,.pdf,456371,77ae922153899b3cc07085a14a75730639c77bba535009ce6f38f867801a25ed,2025-08-27T18:17:52,False,,
Kakerlake 3/corba/data/product_datasheets/95/Datenblatt_SUNGROW_SBH_20250827181817.pdf,Kakerlake 3/corba/data/product_datasheets/95,Datenblatt_SUNGROW_SBH_20250827181817.pdf,.pdf,456371,77ae922153899b3cc07085a14a75730639c77bba535009ce6f38f867801a25ed,2025-08-27T18:18:16,False,,
Kakerlake 3/corba/data/product_datasheets/96/kpr-vitocharge-vx3_20250827171325.pdf,Kakerlake 3/corba/data/product_datasheets/96,kpr-vitocharge-vx3_20250827171325.pdf,.pdf,807755,a92fa4b18f79100ecb98b32e5fc36d3d6d9fbaf56a8f564e32d3d4a33f884869,2025-08-27T17:13:24,False,,
Kakerlake 3/corba/data/product_datasheets/97/Datenblatt_HUAWEI_LUNA2000-7-S1_20250604193329.pdf,Kakerlake 3/corba/data/product_datasheets/97,Datenblatt_HUAWEI_LUNA2000-7-S1_20250604193329.pdf,.pdf,191887,1b3a4662dfc1b5670727abd8989b14d5f2e54106a85d87e1683555416fa074c6,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/product_datasheets/97/kpr-vitocharge-vx3_20250827171634.pdf,Kakerlake 3/corba/data/product_datasheets/97,kpr-vitocharge-vx3_20250827171634.pdf,.pdf,807755,a92fa4b18f79100ecb98b32e5fc36d3d6d9fbaf56a8f564e32d3d4a33f884869,2025-08-27T17:16:34,False,,
Kakerlake 3/corba/data/product_datasheets/98/kpr-vitocharge-vx3_20250827171555.pdf,Kakerlake 3/corba/data/product_datasheets/98,kpr-vitocharge-vx3_20250827171555.pdf,.pdf,807755,a92fa4b18f79100ecb98b32e5fc36d3d6d9fbaf56a8f564e32d3d4a33f884869,2025-08-27T17:15:54,False,,
Kakerlake 3/corba/notwendig oder nicht/AppContext.tsx,Kakerlake 3/corba/notwendig oder nicht,AppContext.tsx,.tsx,2008,2b777c1dc8c3b61f53b117d262a38ad76324dbf714e2f98b509e3ea1f55eeef6,2025-09-10T16:47:06,False,,
Kakerlake 3/corba/notwendig oder nicht/ChartContainer.tsx,Kakerlake 3/corba/notwendig oder nicht,ChartContainer.tsx,.tsx,1013,9ea6efd1b2ab1fd23c99f99664bb8d6117d701e3b81096d89fa3e34492f28ed7,2025-09-10T16:48:16,False,,
Kakerlake 3/corba/notwendig oder nicht/LivePricingSidebar.tsx,Kakerlake 3/corba/notwendig oder nicht,LivePricingSidebar.tsx,.tsx,2182,42ef710d042beec2e86685beaac608c262a736183cec21d8c0a1e6917b4969df,2025-09-10T16:48:02,False,,
Kakerlake 3/corba/notwendig oder nicht/ResultsDisplay.tsx,Kakerlake 3/corba/notwendig oder nicht,ResultsDisplay.tsx,.tsx,1891,8b4e6d736043865e17b5c83488f15b20c11a35fe014ac6475896a8161f89927d,2025-09-10T16:47:30,False,,
Kakerlake 3/corba/notwendig oder nicht/calculation.ts,Kakerlake 3/corba/notwendig oder nicht,calculation.ts,.ts,2847,f723f3c51c5cae8e171194f6e325bc3016e1ae33ee6dc8bbbd24d8817ecaba14,2025-09-10T16:46:42,False,,
Kakerlake 3/corba/notwendig oder nicht/calculations_cli.py,Kakerlake 3/corba/notwendig oder nicht,calculations_cli.py,.py,2117,b4f200664d34d99fce6a5f8d068370702552fbc4cd5ece389baba55a6263aabb,2025-09-10T16:46:12,False,,
Kakerlake 3/corba/notwendig oder nicht/need or not/AppContext.tsx,Kakerlake 3/corba/notwendig oder nicht/need or not,AppContext.tsx,.tsx,2008,2b777c1dc8c3b61f53b117d262a38ad76324dbf714e2f98b509e3ea1f55eeef6,2025-09-10T16:47:06,False,,
Kakerlake 3/corba/notwendig oder nicht/need or not/ChartContainer.tsx,Kakerlake 3/corba/notwendig oder nicht/need or not,ChartContainer.tsx,.tsx,1013,9ea6efd1b2ab1fd23c99f99664bb8d6117d701e3b81096d89fa3e34492f28ed7,2025-09-10T16:48:16,False,,
Kakerlake 3/corba/notwendig oder nicht/need or not/LivePricingSidebar.tsx,Kakerlake 3/corba/notwendig oder nicht/need or not,LivePricingSidebar.tsx,.tsx,2182,42ef710d042beec2e86685beaac608c262a736183cec21d8c0a1e6917b4969df,2025-09-10T16:48:02,False,,
Kakerlake 3/corba/notwendig oder nicht/need or not/ResultsDisplay.tsx,Kakerlake 3/corba/notwendig oder nicht/need or not,ResultsDisplay.tsx,.tsx,1891,8b4e6d736043865e17b5c83488f15b20c11a35fe014ac6475896a8161f89927d,2025-09-10T16:47:30,False,,
Kakerlake 3/corba/notwendig oder nicht/need or not/calculation.ts,Kakerlake 3/corba/notwendig oder nicht/need or not,calculation.ts,.ts,2847,f723f3c51c5cae8e171194f6e325bc3016e1ae33ee6dc8bbbd24d8817ecaba14,2025-09-10T16:46:42,False,,
Kakerlake 3/corba/notwendig oder nicht/need or not/calculations_cli.py,Kakerlake 3/corba/notwendig oder nicht/need or not,calculations_cli.py,.py,2117,b4f200664d34d99fce6a5f8d068370702552fbc4cd5ece389baba55a6263aabb,2025-09-10T16:46:12,False,,
Kakerlake 3/corba/notwendig oder nicht/zu implementieren/kalkulationen.py,Kakerlake 3/corba/notwendig oder nicht/zu implementieren,kalkulationen.py,.py,73735,bc11c1587eefbc84a6888b4ec2572cc978f7a02dcebf52fe032970ecb8d0398d,2025-09-05T13:01:56,False,,
Kakerlake 3/corba/pdf_template_engine/__init__.py,Kakerlake 3/corba/pdf_template_engine,__init__.py,.py,723,7551b8da18badbd7601d09b3ba4e98cd3bcae0448c32535f9360ab85793eedbb,2025-08-09T23:40:28,False,,
Kakerlake 3/corba/pdf_template_engine/dynamic_overlay.py,Kakerlake 3/corba/pdf_template_engine,dynamic_overlay.py,.py,23002,8b7b3ea84264cedcbc7243b6e4d4284401ff0b458f64eb3acf09d0d4e1167f93,2025-08-16T18:55:16,False,,
Kakerlake 3/corba/pdf_template_engine/merger.py,Kakerlake 3/corba/pdf_template_engine,merger.py,.py,596,00829ce38d321f3c579034286541bcab2fe8452ed6007a8cf26120dfe6171ea4,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/pdf_template_engine/overlay.py,Kakerlake 3/corba/pdf_template_engine,overlay.py,.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/pdf_template_engine/placeholders.py,Kakerlake 3/corba/pdf_template_engine,placeholders.py,.py,35549,37c7fafa8940e671e998d887df97eb3a5a48a71f7307f7b19580cb64b88702a2,2025-08-16T19:11:50,False,,
Kakerlake 3/corba/pdf_template_engine/prepare_backgrounds.py,Kakerlake 3/corba/pdf_template_engine,prepare_backgrounds.py,.py,471,fdfd440f02de8e429198ee3b7f0c3d63be28d074d2e0d79d634822f0d32486b0,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/pdf_template_engine/__pycache__/__init__.cpython-312.pyc,Kakerlake 3/corba/pdf_template_engine/__pycache__,__init__.cpython-312.pyc,.pyc,860,a2968de6b2398b7845304f8b45115e1aa9ef7b53b0d62954b5b8fcf01dc57568,2025-08-10T13:07:30,False,,
Kakerlake 3/corba/pdf_template_engine/__pycache__/__init__.cpython-313.pyc,Kakerlake 3/corba/pdf_template_engine/__pycache__,__init__.cpython-313.pyc,.pyc,878,59374875e89be2861fc8ba12e2d8f3cb0a361f94886b923ab9bc8b1f865e8912,2025-09-12T22:39:18,False,,
Kakerlake 3/corba/pdf_template_engine/__pycache__/dynamic_overlay.cpython-312.pyc,Kakerlake 3/corba/pdf_template_engine/__pycache__,dynamic_overlay.cpython-312.pyc,.pyc,25529,dc03debdf94b27e410736bd23cd6e5f7b765a193ed8eabf9776b9d296010252a,2025-08-16T18:55:26,False,,
Kakerlake 3/corba/pdf_template_engine/__pycache__/dynamic_overlay.cpython-313.pyc,Kakerlake 3/corba/pdf_template_engine/__pycache__,dynamic_overlay.cpython-313.pyc,.pyc,25948,c7a077ca370b47904ec4e7065bd620b467399d4fa6ed0a74d4747938c18e27cd,2025-09-12T22:39:18,False,,
Kakerlake 3/corba/pdf_template_engine/__pycache__/placeholders.cpython-312.pyc,Kakerlake 3/corba/pdf_template_engine/__pycache__,placeholders.cpython-312.pyc,.pyc,31184,04e159aaa19b3bb0e9148ee173ea5ebd9f283f87258f0d7fc27190d944e2ef85,2025-08-16T19:11:54,False,,
Kakerlake 3/corba/pdf_template_engine/__pycache__/placeholders.cpython-313.pyc,Kakerlake 3/corba/pdf_template_engine/__pycache__,placeholders.cpython-313.pyc,.pyc,32744,51d59c638d5cea3fb055b02d6afaa30731d8dd27942d77b4ddc88df1bb82982b,2025-09-12T22:39:18,False,,
Kakerlake 3/corba/pdf_template_engine/__pycache__/prepare_backgrounds.cpython-312.pyc,Kakerlake 3/corba/pdf_template_engine/__pycache__,prepare_backgrounds.cpython-312.pyc,.pyc,858,950315c7d9862d414474217548675c4801be5f7144186c3af3262fe00949a341,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/pdf_template_engine/bg/01.png,Kakerlake 3/corba/pdf_template_engine/bg,01.png,.png,952731,739d449b6f5826f2cce4fa607cc0c0860a13fa2f3ae6ba948f5310697e0ea525,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/pdf_template_engine/bg/02.png,Kakerlake 3/corba/pdf_template_engine/bg,02.png,.png,398073,bd050924b9e8e79a540ff32c5088abe6cbcbb748ef2eeab6aac545c346b54a8e,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/pdf_template_engine/bg/03.png,Kakerlake 3/corba/pdf_template_engine/bg,03.png,.png,338187,d862f1b8da99c198d5469742fa46ec59fc9a17e73c2617ef7b4c376facf37b61,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/pdf_template_engine/bg/04.png,Kakerlake 3/corba/pdf_template_engine/bg,04.png,.png,340408,736a6730ae853fd8557d010d8aeb8ba3806126ede354954c5410e5577d083a72,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/pdf_template_engine/bg/05.png,Kakerlake 3/corba/pdf_template_engine/bg,05.png,.png,402212,0de4270abf8c79d7913de59b139e68266ac1201ae53cab09b4b70fa25c3b875c,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/pdf_template_engine/bg/06.png,Kakerlake 3/corba/pdf_template_engine/bg,06.png,.png,208812,43c4c93fe2c851829ebc7be84126f000a4ff4bc5bc14fea3995d75bbbaa546ec,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/pdf_template_engine/bg_pdf/nt_01.pdf,Kakerlake 3/corba/pdf_template_engine/bg_pdf,nt_01.pdf,.pdf,136252,ce0b0c989253cb60dfaba746f20cdff490c56535501183b3150292eed2058b11,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/pdf_template_engine/bg_pdf/nt_02.pdf,Kakerlake 3/corba/pdf_template_engine/bg_pdf,nt_02.pdf,.pdf,92550,24738a2aa4e30d29dfec230425d8cbceb5f03fedf345f6055e85ad8386aca2d3,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/pdf_template_engine/bg_pdf/nt_03.pdf,Kakerlake 3/corba/pdf_template_engine/bg_pdf,nt_03.pdf,.pdf,80293,40761ca34f168f3ddf53f83e56ada9d2fd33a8fbff0f73d9da2f011b45cb7d16,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/pdf_template_engine/bg_pdf/nt_04.pdf,Kakerlake 3/corba/pdf_template_engine/bg_pdf,nt_04.pdf,.pdf,145649,9e7002c9522218b5b6e54d37af420f21ff3a0b5ba66ee424b6735701b9f473a9,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/pdf_template_engine/bg_pdf/nt_05.pdf,Kakerlake 3/corba/pdf_template_engine/bg_pdf,nt_05.pdf,.pdf,117018,5c17c707abe52064ca5ab1fa59615c4b7d6bafb1b78c1b07fe77d68219cb30a7,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/pdf_template_engine/bg_pdf/nt_06.pdf,Kakerlake 3/corba/pdf_template_engine/bg_pdf,nt_06.pdf,.pdf,56253,2cb9911978c329b3b5d2883579026f1e6086e0c8c68320859b5393f3457660cc,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/pdf_templates_static/notext/hp_nt_01.pdf,Kakerlake 3/corba/pdf_templates_static/notext,hp_nt_01.pdf,.pdf,58300,e6181903de08bc7449e10a904855dd49645080e4648c474f6e3a6dcd0773267c,2025-08-29T16:16:08,False,,
Kakerlake 3/corba/pdf_templates_static/notext/hp_nt_02.pdf,Kakerlake 3/corba/pdf_templates_static/notext,hp_nt_02.pdf,.pdf,10753,08a245556176b64f67a7a227ae1b8cc1a3911b26d461557a7d4820363d60941b,2025-08-29T16:16:08,False,,
Kakerlake 3/corba/pdf_templates_static/notext/hp_nt_03.pdf,Kakerlake 3/corba/pdf_templates_static/notext,hp_nt_03.pdf,.pdf,48923,b1b637e869c113a553d05856efce1e70437397bcd8f8a2f321f32475bb0e819c,2025-08-29T16:16:08,False,,
Kakerlake 3/corba/pdf_templates_static/notext/hp_nt_04.pdf,Kakerlake 3/corba/pdf_templates_static/notext,hp_nt_04.pdf,.pdf,41719,47c8e12779c76be0e9b247aaa6d382a05c6c48d17f609ceaa4242aa5ea35b9d6,2025-08-29T16:16:08,False,,
Kakerlake 3/corba/pdf_templates_static/notext/hp_nt_05.pdf,Kakerlake 3/corba/pdf_templates_static/notext,hp_nt_05.pdf,.pdf,40032,a5809fa3d0c68020d2afe6b4441070056be3a8f22d600bd725b74143225b464d,2025-08-29T16:16:08,False,,
Kakerlake 3/corba/pdf_templates_static/notext/hp_nt_06.pdf,Kakerlake 3/corba/pdf_templates_static/notext,hp_nt_06.pdf,.pdf,66197,9c7c9b288b31568ba45d5689a15d3435ee82680e6614563ce070e8c91bc9ff40,2025-08-29T16:16:08,False,,
Kakerlake 3/corba/pdf_templates_static/notext/hp_nt_07.pdf,Kakerlake 3/corba/pdf_templates_static/notext,hp_nt_07.pdf,.pdf,62726,04be62bf2f3d00dba0e55a62c4ae051e60080aa51d2403bfd072c1701dff28c3,2025-08-29T16:16:08,False,,
Kakerlake 3/corba/pdf_templates_static/notext/hp_nt_08.pdf,Kakerlake 3/corba/pdf_templates_static/notext,hp_nt_08.pdf,.pdf,30931,ec82496c057165a3270ca48c2d4cd83d3a7a9d455138a28ee4dbf0907ca950a4,2025-08-29T16:16:08,False,,
Kakerlake 3/corba/pdf_templates_static/notext/hp_nt_09.pdf,Kakerlake 3/corba/pdf_templates_static/notext,hp_nt_09.pdf,.pdf,47413,852aa755d42dd818c26ffaea495f787104cabb411e23952e77d96d41527d9d85,2025-08-29T16:16:08,False,,
Kakerlake 3/corba/pdf_templates_static/notext/hp_nt_10.pdf,Kakerlake 3/corba/pdf_templates_static/notext,hp_nt_10.pdf,.pdf,55724,4a2cd3646e2c2dafccffde20796f12b52da300d7d66a3426e49d2f34e27765d6,2025-08-29T16:16:08,False,,
Kakerlake 3/corba/pdf_templates_static/notext/hp_nt_11.pdf,Kakerlake 3/corba/pdf_templates_static/notext,hp_nt_11.pdf,.pdf,48098,86bb5fcc2e706f601f71cd43c89f567726a7a1f9c339632e3b4d089118dfe900,2025-08-29T16:16:08,False,,
Kakerlake 3/corba/pdf_templates_static/notext/hp_nt_12.pdf,Kakerlake 3/corba/pdf_templates_static/notext,hp_nt_12.pdf,.pdf,62588,1c48efb2fc2f5dfc4585ccaeee4d682c7f566f4e8c9296b28c0cdf5243232bb8,2025-08-29T16:16:08,False,,
Kakerlake 3/corba/pdf_templates_static/notext/hp_nt_13.pdf,Kakerlake 3/corba/pdf_templates_static/notext,hp_nt_13.pdf,.pdf,96430,6712bf0eae72f6411f569a539b555a37dc978dba5f0a9c39de75048530fefba0,2025-08-29T16:16:08,False,,
Kakerlake 3/corba/pdf_templates_static/notext/hp_nt_14.pdf,Kakerlake 3/corba/pdf_templates_static/notext,hp_nt_14.pdf,.pdf,57577,a8ba4f818af4b4bed5961cf42130008787b984aa20b24883fed82def91a9488c,2025-08-29T16:16:08,False,,
Kakerlake 3/corba/pdf_templates_static/notext/hp_nt_15.pdf,Kakerlake 3/corba/pdf_templates_static/notext,hp_nt_15.pdf,.pdf,58565,4ac237314cdabed16a6e68ae1de112c6fcd1ed8ca11e7d78f455118c21e1b664,2025-08-29T16:16:08,False,,
Kakerlake 3/corba/pdf_templates_static/notext/hp_nt_16.pdf,Kakerlake 3/corba/pdf_templates_static/notext,hp_nt_16.pdf,.pdf,48981,089e2eedc1107e639b39cd201d30e62edf6051cba14898107547efb9dcea77d5,2025-08-29T16:16:08,False,,
Kakerlake 3/corba/pdf_templates_static/notext/nt_nt_01.pdf,Kakerlake 3/corba/pdf_templates_static/notext,nt_nt_01.pdf,.pdf,49078,d340183a231fdd91b8b26e5aeb9a1dd3a7eff646e2ea53a0cf8bfa1661c6fb4d,2025-08-24T22:38:52,False,,
Kakerlake 3/corba/pdf_templates_static/notext/nt_nt_02.pdf,Kakerlake 3/corba/pdf_templates_static/notext,nt_nt_02.pdf,.pdf,35220,78e4e7fa5363e541643bcc5f18d6b121d41245f44c5547acd676b22c38646b31,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/pdf_templates_static/notext/nt_nt_03.pdf,Kakerlake 3/corba/pdf_templates_static/notext,nt_nt_03.pdf,.pdf,54835,60165de10aaf19aaa843ed9a8d28cd938215b4ff1028233e4e4bb55346ad18df,2025-08-24T01:39:42,False,,
Kakerlake 3/corba/pdf_templates_static/notext/nt_nt_04.pdf,Kakerlake 3/corba/pdf_templates_static/notext,nt_nt_04.pdf,.pdf,75510,4cbf3a1b66359c98ae976b8b65ddf777029961cb7c5177723df83af063bcc096,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/pdf_templates_static/notext/nt_nt_05.pdf,Kakerlake 3/corba/pdf_templates_static/notext,nt_nt_05.pdf,.pdf,42197,59fc7c5cc2ac5b89fcba364d5bf03d58fc9bf3fa4e704b80eb00e3912cdbe027,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/pdf_templates_static/notext/nt_nt_06.pdf,Kakerlake 3/corba/pdf_templates_static/notext,nt_nt_06.pdf,.pdf,30772,5193a7d0eee497ae8dea18b2ba804986f75d84c4c205d48fff5fe46f2eb5f03d,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/pdf_templates_static/notext/nt_nt_07.pdf,Kakerlake 3/corba/pdf_templates_static/notext,nt_nt_07.pdf,.pdf,49820,4a87b429319be832bcd402408d7eb87f467fa3c62b74cb887a94ef33821786ab,2025-08-25T22:25:00,False,,
Kakerlake 3/corba/theming/__init__.py,Kakerlake 3/corba/theming,__init__.py,.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/theming/pdf_styles.py,Kakerlake 3/corba/theming,pdf_styles.py,.py,3675,789af38378ab5384d6bb05b29d23a59c5b300782cb2996c4e344941cead0acbf,2025-08-13T00:48:20,False,,
Kakerlake 3/corba/theming/__pycache__/__init__.cpython-312.pyc,Kakerlake 3/corba/theming/__pycache__,__init__.cpython-312.pyc,.pyc,137,395b9a58ee2786a482b2ee65d7281900618c93c37aa7688f4330877730677f7c,2025-08-08T14:56:00,False,,
Kakerlake 3/corba/theming/__pycache__/__init__.cpython-313.pyc,Kakerlake 3/corba/theming/__pycache__,__init__.cpython-313.pyc,.pyc,157,665d788136e33b97617029611caf9a34ed0b5c73314f259188e74f59ce2e2a71,2025-09-12T22:30:22,False,,
Kakerlake 3/corba/theming/__pycache__/pdf_styles.cpython-312.pyc,Kakerlake 3/corba/theming/__pycache__,pdf_styles.cpython-312.pyc,.pyc,2237,2370f3329b37912222466c46f980c1eb18dec12ae7221607971e058c67237a87,2025-08-13T14:31:16,False,,
Kakerlake 3/corba/theming/__pycache__/pdf_styles.cpython-313.pyc,Kakerlake 3/corba/theming/__pycache__,pdf_styles.cpython-313.pyc,.pyc,2228,facee0c873c1469c557f6aadebbffbe8addd4bba57759ac792ef4b3130658c6e,2025-09-12T22:30:22,False,,
Kakerlake 3/corba/tools/build_installer.ps1,Kakerlake 3/corba/tools,build_installer.ps1,.ps1,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2025-08-14T23:27:22,False,,
Kakerlake 3/corba/tools/count_pages.py,Kakerlake 3/corba/tools,count_pages.py,.py,266,d4f16d32afd42bca4a3b60a866466bcf6497642f59bfc548c10a04bc216a32d2,2025-08-10T14:11:38,False,,
